value;code
Madagascar;450
Macedonia;448
Macao;447
Luxemburgo;445
Lituania;443
Liechtenstein;440
Libia;438
Liberia;434
Libano;431
Letonia;429
Lesotho;426
Laos, República;420
Kuwait;413
Kirguistán;412
Kiribati;411
Kenia;410
Kazajstán;406
Jordania;403
Jersey;401
Japón;399
Jamaica;391
Italia;386
Israel;383
Islandia;379
Irlanda (Eire);375
Irán;372
Irak;369
Indonesia;365
India;361
Hungría;355
Hong Kong;351
Honduras;345
Heard y Mc Dona;343
Haití;341
Guyana;337
Guinea Bissau;334
Guinea Ecuatori;331
Guinea;329
Guernsey;327
Guayana Frances;325
Guatemala;317
Guam;313
Guadalupe;309
Groenlandia;305
Grecia;301
Granada;297
Gibraltar;293
Ghana;289
Georgia;287
Gambia;285
Gabón;281
Francia;275
Finlandia;271
Filipinas;267
Feroe, Islas;259
Etiopía;253
Estonia;251
Estados Unidos;249
Eslovenia;247
Eslovaquia;246
España;245
Emiratos Arabes;244
Eritrea;243
El Salvador;242
Egipto;240
Ecuador;239
Dominica;235
Dinamarca;232
Benin;229
Chipre;221
Taiwan;218
China;215
Chile;211
Chad;203
Curazao;200
Cuba;199
Croacia;198
Costa Rica;196
Costa de Marfil;193
Corea (Sur), Re;190
Corea (Norte),;187
Cook, Islas;183
Congo, Repúblic;177
Comoras;173
Colombia;169
Cocos (Keeling);165
Santa Sede;159
Canadá;149
Camerún, Repúbl;145
Camboya;141
Caimán, Islas;137
ZFPE Clinica Ca;135
ZFPE Puerto Bri;134
ZFPE Aceites Ci;133
ZFPE Fundación;132
ZFPE Tablemac S;131
ZFPE Colmotores;130
ZFP Zofrandina.;129
Cabo Verde;127
Bután;119
Burundi;115
Bulgaria;111
Brunei Darussal;108
Brasil;105
Bouvet,isla;102
Botswana;101
Bonaire,San Eus;98
Bolivia;97
Myanmar;93
Belarús;91
Bermudas;90
Belice;88
Bélgica;87
Barbados;83
Bangladesh;81
Bahrein;80
Bahamas;77
Azerbaiyán;74
Austria;72
Australia;69
Argentina;63
Argelia;59
Arabia Saudita;53
ANTILLAS NEERLANDESAS.;47
Antigua y Barbu;43
Anguilla;41
Angola;40
Andorra;37
Burkina Faso;31
Bosnia y Herzeg;29
Aruba;27
Armenia;26
Antartida;24
Alemania;23
Albania;17
Aland,islas;15
Afganistán;13
ZFP INTERNACIO;621
ZFP Parque Ind;934
ZFP EL DORADO S;2
